LASR - CHANGELOG
================================================================================
Format: DATA | SKRYPT | OPIS ZMIAN
================================================================================

================================================================================
WERSJA 2.0b (2026-06-16)
================================================================================

2026-06-16 | metadata.txt                | Wersja 2.0b; CHANGELOG.txt dołączony do
           | CHANGELOG.txt              | src/lasr/ (dostępny przy instalacji produkcyjnej)
2026-06-16 | las_r.py                    | Powiadomienie o nowej wersji: przy starcie
           |                            | porównuje wersję z metadata.txt z ostatnio
           |                            | widzianą (QSettings); jeśli nowa — pasek
           |                            | z przyciskiem "Zobacz zmiany" (otwiera
           |                            | CHANGELOG.txt). Menu: "Co nowego?" zawsze
           |                            | dostępne na dole menu LAS-R
2026-06-16 | las_r.py                    | Usunięto submenu "Style warstw"; wszystkie
           |                            | style (gat, zab, STL, orto, Działki, KLU)
           |                            | przeniesione do dropdown "Szybkie ładowanie
           |                            | styli" na pasku skrótów (węzełki pozostają
           |                            | na pasku głównym)
2026-06-16 | las_r.py                    | Pasek główny: nowa kolejność akcji + Pokaż
           |                            | Layout przeniesiony na pasek skrótów
2026-06-16 | las_r.py                    | Pasek skrótów: przeniesiono Sprawdź geometrię,
           |                            | UTF-8, Pow. graficzna → pasek główny;
           |                            | Szybkie ładowanie styli qml przeniesione
           |                            | z paska głównego → pasek skrótów (na koniec)
2026-06-16 | las_r.py                    | Pasek narzędziowy: przeniesiono Rysuj gatunki,
           |                            | STL, Działki, KLU do dropdown QmlCacheModule;
           |                            | QmlCacheModule (Szybkie ładowanie styli qml)
           |                            | przeniesiony na koniec paska
2026-06-16 | baza_kontrola_slownikow_wgSULMN.py  | Rozszerzenie listy KONTROLE z 11 do 28 pozycji:
           |                            | F_SUBAREA (+13: CAUSE_CD, POSITION_CD,
           |                            | RELIEF_CD, DEGRADATION_CD, SILVICULTURE_CD,
           |                            | FOREST_FUNC_CD, SLOPE_CD, EXPOSURE_CD,
           |                            | MOISTURY_CD, SOIL_PEC_CD, SOIL_SUBTYPE_CD,
           |                            | RECONSTR_CD, PHASE_CD);
           |                            | F_AROD_STOREY (+1: TREE_STOCK_CD);
           |                            | F_AROD_PHENOMENA (+3: PHENOMENA_CD,
           |                            | LOCATION_CD, PLANT_CD)
2026-06-16 | las_r.py                    | Zmiana nazwy pozycji menu: "Kontrola opisów
           |                            | taksacyjnych" → "Kontrola opisu taksacyjnego"
2026-06-16 | baza_kontrola_opisow_wgSULMN.py    | Kontrola wersji bazy kontroli przy starcie:
           |                            | porównuje mtime szablony/baza_kontroli_upul.mdb
           |                            | z wersją w Mapa_PU; jeśli inna (nowsza lub
           |                            | starsza) — dialog 3-przyciskowy: TAK (kopia
           |                            | zapasowa z datą + kopiuj z Mapa_PU i wykonaj
           |                            | kontrolę), NIE (wykonaj wg bieżącej bazy),
           |                            | PORZUĆ (przerwij działanie skryptu)
2026-06-16 | baza_kontrola_opisow_wgSULMN.py    | Nowy skrypt: kontrola opisów taksacyjnych
           | las_r.py                    | wg metodologii Mapa PU. Ładuje kontrole SQL
           |                            | z baza_kontroli_upul.mdb (tabele:
           |                            | grupy_kontroli, kontrole, kwerendy_kontroli).
           |                            | Kopia bazy do tmp, wykonanie kontroli,
